,lats,lngs,city,country,ID,temperature,humidity,cloudiness,wind_speed,date
0,3.3062431439688993,61.60952215040649,victoria,BN,1733782,299.36,79,75,2.6,09/12/2018
1,-83.60754925410852,95.76827313378834,albany,US,5106834,292.57,100,90,1.5,09/12/2018
3,-82.69660410236294,-79.34789936085826,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
4,4.471689861985212,170.0294040084222,butaritari,KI,2110227,302.1,100,48,3.71,09/12/2018
5,65.85349550786543,133.63084387832754,verkhoyansk,RU,2013465,279.25,63,0,1.66,09/12/2018
6,-32.9304502633375,-76.66400630136224,constitucion,MX,4011743,292.15,59,40,4.1,09/12/2018
7,-46.15302153066607,-148.7948102104458,mataura,NZ,6201424,289.3,50,0,9.26,09/12/2018
8,76.85454898502437,-143.4840126028319,aklavik,CA,5882953,277.15,60,90,3.1,09/12/2018
10,-10.346555736337564,29.856909568131243,luwingu,ZM,908913,288.55,56,8,3.21,09/12/2018
11,39.35968925540624,123.11310530023769,zhuanghe,CN,1784055,296.85,94,0,4.56,09/12/2018
12,-3.4499063503171072,-123.65257465411062,atuona,PF,4020109,299.5,100,0,7.06,09/12/2018
13,-23.45353270462931,131.66956238058407,yulara,AU,6355222,301.15,17,0,3.1,09/12/2018
14,-73.72819480227449,144.66779819566153,hobart,AU,2163355,292.15,39,40,9.8,09/12/2018
15,-2.1740532624652786,-8.662705901764724,harper,US,4696310,296.64,81,40,2.96,09/12/2018
16,86.46356379106271,-59.22516276767092,narsaq,GL,3421719,275.15,74,0,2.1,09/12/2018
17,12.41279094476586,-75.40764882087778,puerto colombia,CO,3671497,301.15,94,40,5.1,09/12/2018
19,16.16747578252364,-127.91814161344874,guerrero negro,MX,4021858,294.8,83,0,4.76,09/12/2018
20,49.32443750604202,-118.67942066451994,grand forks,US,5059429,289.6,68,1,7.2,09/12/2018
22,-84.43178800230771,-18.75922733938316,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
23,-75.5941579046474,-143.26082153359283,mataura,NZ,6201424,289.3,50,0,9.26,09/12/2018
25,76.5654182766445,127.06881252762889,tiksi,RU,2015306,279.65,84,0,1.86,09/12/2018
26,-77.61214852119812,171.25226810531524,bluff,AU,2175403,301.45,30,0,2.26,09/12/2018
27,43.33523812533676,93.06407926904984,hami,CN,1529484,284.85,80,92,2.76,09/12/2018
28,34.1213848707969,-22.044861027351658,vila franca do campo,PT,3372472,294.15,83,20,2.1,09/12/2018
29,-62.935152108745626,34.98101120120495,port alfred,ZA,964432,287.05,100,0,3.01,09/12/2018
30,-36.00724425913018,-123.12592843457436,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
31,-25.82284595372451,-55.024331768545764,santa rita,VE,3753107,292.9,97,0,1.06,09/12/2018
32,55.09007960848436,-124.36931252062192,fort saint james,CA,5881688,275.65,71,0,3.11,09/12/2018
34,31.87778606728513,-111.1882067877791,green valley,US,4913271,290.55,86,1,2.56,09/12/2018
35,-66.88555857056744,-40.19530465284598,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
36,78.79599492511267,-43.399940556486825,ilulissat,GL,3423146,273.15,99,88,2.6,09/12/2018
37,-89.31743590195887,-43.861233372526925,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
38,-45.65803017854026,-71.02831584222783,coihaique,CL,3894426,280.38,57,75,3.6,09/12/2018
40,-86.659399414206,119.72548367512377,albany,US,5106834,292.57,100,90,1.5,09/12/2018
41,-6.281655019367548,26.363676488856896,kabalo,CD,215668,291.45,94,20,1.51,09/12/2018
42,-44.55940346731447,109.26007267389389,busselton,AU,2075265,289.4,97,80,8.86,09/12/2018
43,-84.39013265023331,14.070692894465338,bredasdorp,ZA,1015776,286.15,71,36,3.6,09/12/2018
44,-4.430863922853177,-40.018826152631846,santa quiteria,ES,2514891,287.4,91,8,1.06,09/12/2018
45,-0.8528215139102855,-67.6559271377898,sao gabriel da cachoeira,BR,3662342,298.4,90,32,1.31,09/12/2018
46,22.131127589149386,-64.31063835715574,road town,VG,3577430,302.05,79,20,3.6,09/12/2018
47,-48.641063165495865,-123.6439377583097,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
48,-27.425477017043832,-100.09046904414089,pisco,PE,3932145,295.15,30,90,1.5,09/12/2018
49,55.903546495430874,-47.5292875064477,nanortalik,GL,3421765,275.4,99,0,0.26,09/12/2018
50,56.60926143190761,-72.61839388971164,chapais,CA,5919850,288.15,82,90,2.6,09/12/2018
51,13.176450961364935,57.935791920626684,salalah,OM,286621,298.15,83,75,2.6,09/12/2018
52,-86.92693015720519,-82.23989790537736,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
53,-77.38762352035033,1.362259843019018,hermanus,ZA,3366880,284.9,87,56,4.41,09/12/2018
54,-72.88797631646094,80.90929162842241,busselton,AU,2075265,289.4,97,80,8.86,09/12/2018
55,-79.75768221238542,131.8771207633785,new norfolk,AU,2155415,292.15,39,40,9.8,09/12/2018
56,-38.56280129786741,150.5495595702385,lakes entrance,AU,2160735,289.2,69,0,0.86,09/12/2018
57,84.17843797525325,105.30770969186023,khatanga,RU,2022572,278.15,100,76,3.36,09/12/2018
58,50.18980310719837,88.79126228285202,kosh-agach,RU,1502422,268.25,62,0,1.21,09/12/2018
59,-71.47819371398316,-119.11765230546463,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
60,-10.356393447666562,-88.80689542482881,sechura,PE,3691954,292.1,89,0,5.01,09/12/2018
61,-8.887397684244547,139.27243684560494,merauke,ID,2082539,302.75,70,80,8.06,09/12/2018
62,-40.346147858680766,-122.2651227903645,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
63,-37.346740697084684,38.22709629562266,margate,AU,2158744,292.15,39,40,9.8,09/12/2018
65,-79.88220060402429,-11.950007322118466,cape town,ZA,3369157,286.15,82,75,6.2,09/12/2018
66,-53.29540003040614,-178.04783056796157,vaini,IN,1273574,294.95,92,0,0.86,09/12/2018
67,19.44157387189057,-172.0765882899753,kapaa,US,5848280,301.11,90,75,9.8,09/12/2018
68,-67.06655895225121,138.42394157100858,hobart,AU,2163355,292.15,39,40,9.8,09/12/2018
71,-81.87299824020644,110.81176348843042,albany,US,5106834,292.57,100,90,1.5,09/12/2018
74,36.79803669710759,140.00879402224984,otawara,JP,2111325,295.15,73,75,2.6,09/12/2018
75,-50.56698430916759,-178.57411275974187,vaini,IN,1273574,294.95,92,0,0.86,09/12/2018
76,-29.905107500575852,158.20975096070805,ballina,IE,2966778,285.25,87,88,6.71,09/12/2018
78,5.063269086962862,-102.45257344116119,tecoanapa,MX,3532499,302.15,74,75,4.6,09/12/2018
79,-34.347476734648176,35.74107920744814,port shepstone,ZA,964406,290.95,93,56,5.76,09/12/2018
81,60.25068878055765,-116.26216011597147,hay river,CA,5972762,272.15,80,75,2.6,09/12/2018
82,78.33680358314501,86.56709344719394,dikson,RU,1507390,275.15,100,20,6.26,09/12/2018
83,-85.5341244506983,-135.99476443411925,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
84,59.62084788259506,90.121724056206,yeniseysk,RU,1485997,277.774,100,48,2.56,09/12/2018
85,80.99461663081553,98.58431395543226,khatanga,RU,2022572,278.15,100,76,3.36,09/12/2018
86,-73.93198379467549,-47.93161002209061,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
87,89.60512709128585,94.31667999486245,khatanga,RU,2022572,278.15,100,76,3.36,09/12/2018
88,63.93385168527291,77.70751665295995,tarko-sale,RU,1490085,279.124,84,0,4.66,09/12/2018
89,78.67294308127688,27.459045013127053,mehamn,NO,778707,283.15,93,90,1,09/12/2018
90,-86.7816182068615,-69.48814305238757,ushuaia,AR,3833367,281.15,75,75,9.3,09/12/2018
91,-89.29334832030261,-5.334738855207377,hermanus,ZA,3366880,284.9,87,56,4.41,09/12/2018
92,-41.52367120789828,-77.87508070383927,ancud,CL,3899695,279.874,92,92,0.56,09/12/2018
93,-80.35075167416304,-119.18100848644407,punta arenas,CL,3874787,280.15,70,40,15.4,09/12/2018
94,84.12424361801249,165.0574909775853,pevek,RU,2122090,283.724,79,8,3.66,09/12/2018
96,9.873266084983044,-27.18051418673818,sao filipe,CV,3374210,297.974,100,88,5.01,09/12/2018
97,-24.595490498546255,142.90413878324006,mount isa,AU,2065594,306.15,13,0,5.1,09/12/2018
99,-7.478921640760561,24.5324765839581,kaniama,CD,214389,293.624,93,8,1.51,09/12/2018
100,-23.80628102802109,-143.00029495239173,mataura,NZ,6201424,289.3,50,0,9.26,09/12/2018
102,60.65768077356756,164.69422304409733,tilichiki,RU,2120591,282.274,93,92,2.81,09/12/2018
103,48.246381248267255,-50.39320586259748,torbay,CA,6167817,287.15,100,90,5.7,09/12/2018
104,6.162287031378,45.885088762127225,hobyo,SO,57000,299.574,78,0,7.76,09/12/2018
106,-53.61135336505973,-118.35242450588613,rikitea,PF,4030556,296.8,98,56,6.16,09/12/2018
107,57.25980656788698,-143.53534611549162,haines junction,CA,5969025,279.324,91,92,1.01,09/12/2018
108,-37.46289606603265,116.92990070505078,albany,US,5106834,292.57,100,90,1.5,09/12/2018
110,-46.67357691900132,-130.45337276596908,rikitea,PF,4030556,296.874,97,92,5.91,09/12/2018
111,6.8900492039744705,-113.74262670210955,san patricio,PY,3437029,292.924,85,48,1.01,09/12/2018
112,-71.82806457369445,-145.76105389717242,mataura,NZ,6201424,286.174,47,32,7.26,09/12/2018
113,-62.43970975644078,-21.465422449870175,chuy,UY,3443061,287.674,88,68,4.81,09/12/2018
114,71.69931337559976,-70.18290989867963,clyde river,CA,5924351,274.15,100,90,7.2,09/12/2018
115,-87.03630430597926,26.78630314555147,bredasdorp,ZA,1015776,286.15,71,56,3.6,09/12/2018
116,42.183929859340395,60.63675482656848,gurlan,UZ,1513962,291.94,38,0,5.1,09/12/2018
117,-72.11629424398355,-77.73880684628551,ushuaia,AR,3833367,281.15,75,40,7.7,09/12/2018
118,-69.06853426519807,35.220096090439796,port alfred,ZA,964432,288.624,100,0,3.16,09/12/2018
119,39.05775883216003,142.02277652163417,kamaishi,JP,2112444,297.15,69,75,6.7,09/12/2018
121,51.691772052696194,-142.0718183268071,sitka,US,4267710,295.174,76,0,7.91,09/12/2018
122,67.68875211134394,39.36040703656255,ostrovnoy,RU,556268,282.124,100,92,8.21,09/12/2018
123,-56.15416044446171,-102.39444724616877,punta arenas,CL,3874787,280.15,70,40,15.4,09/12/2018
124,36.25608432901301,-168.7374287998003,kapaa,US,5848280,301.12,90,75,9.8,09/12/2018
125,9.231165315166834,-46.7955897066243,cayenne,GF,3382160,298.15,100,20,4.11,09/12/2018
126,21.563857048986094,159.02722387217,butaritari,KI,2110227,300.824,100,44,3.76,09/12/2018
127,-42.3262604318457,8.284001817585562,cape town,ZA,3369157,286.15,82,75,6.2,09/12/2018
128,84.49930441243256,92.89609028726971,talnakh,RU,1490256,276.924,90,36,4.36,09/12/2018
129,-48.916489212057655,-32.137407206721576,cidreira,BR,3466165,289.224,84,24,6.21,09/12/2018
130,-32.53830203055356,-93.12898279071476,lebu,ET,344979,289.024,86,8,1.76,09/12/2018
131,-78.01419599981799,141.3274785487493,hobart,AU,2163355,292.15,39,40,9.8,09/12/2018
132,-59.12172212743096,-140.86096132995473,rikitea,PF,4030556,296.874,97,92,5.91,09/12/2018
134,-59.07473036564482,-21.06038364717338,cidreira,BR,3466165,289.224,84,24,6.21,09/12/2018
135,-12.462643161885538,-104.10172522170986,puerto ayora,EC,3652764,294.424,100,80,4.91,09/12/2018
136,52.54365295881232,-165.71274550158054,bethel,US,5880568,286.45,69,1,3.1,09/12/2018
137,-52.6704945990773,79.57470188018573,mahebourg,MU,934322,294.15,83,40,0.5,09/12/2018
138,-23.783420935869316,-113.33023061064586,rikitea,PF,4030556,296.874,97,92,5.91,09/12/2018
139,50.705180902065905,103.69564362654546,bayangol,MN,2030159,280.274,82,80,6.46,09/12/2018
140,4.324397911987177,-8.847360672230366,harper,US,4696310,296.64,81,40,1.46,09/12/2018
142,80.86132127612788,-65.26417499834952,narsaq,GL,3421719,275.15,74,0,2.1,09/12/2018
143,58.226229645665086,-167.8046112895347,bethel,US,5880568,286.45,69,1,3.1,09/12/2018
144,-71.38749942732308,-84.21603337613749,punta arenas,CL,3874787,280.15,70,40,15.4,09/12/2018
145,13.925533427645647,-69.56948430466106,oranjestad,AW,3577154,301.15,78,40,6.7,09/12/2018
146,-7.399129293233273,-101.81783832678502,puerto ayora,EC,3652764,294.424,100,80,4.91,09/12/2018
147,-70.70772008528957,79.0585981677379,busselton,AU,2075265,289.424,97,80,9.41,09/12/2018
148,-75.79138809455569,163.04631359471466,bluff,AU,2175403,302.274,24,0,4.26,09/12/2018
149,-79.64919237496018,-3.377310624178449,hermanus,ZA,3366880,285.274,85,48,4.46,09/12/2018
150,-81.9513854430489,-127.39894199470808,rikitea,PF,4030556,296.874,97,92,5.91,09/12/2018
151,-82.17770638839914,115.56859520399746,albany,US,5106834,292.57,100,90,1.5,09/12/2018
152,-80.19163741936933,-175.25669145893409,vaini,IN,1273574,299.274,83,8,1.66,09/12/2018
153,-88.22496096035512,11.992382303931208,hermanus,ZA,3366880,285.274,85,48,4.46,09/12/2018
154,-26.66712502303431,-176.3535732678215,vaini,IN,1273574,299.274,83,8,1.66,09/12/2018
155,47.61111805237849,75.63570922444012,balkhash,KZ,1525798,286.474,100,0,4.26,09/12/2018
156,85.05044653356336,-134.45030756446738,tuktoyaktuk,CA,6170031,272.15,86,90,5.1,09/12/2018
158,-6.348743519870439,-139.3585788274115,atuona,PF,4020109,299.324,100,48,7.41,09/12/2018
159,-68.88377182500895,26.22290326652518,bredasdorp,ZA,1015776,286.15,71,56,3.6,09/12/2018
160,79.24182476471802,87.46947540687671,dikson,RU,1507390,276.124,100,80,8.41,09/12/2018
161,71.61689029672235,-149.08736764254212,college,US,5859699,286.07,71,90,2.1,09/12/2018
162,-42.18446846672645,-106.09683524434953,ancud,CL,3899695,279.874,92,92,0.56,09/12/2018
